⑦ 리추얼 실행 스트릭 (Streak) 시스템,,,,,,,
,,,,,,,
① 스트릭 정의 및 카운트 기준,,,,,,,
"• 스트릭(Streak) = 리추얼을 ""하루도 빠짐없이 연속 실행""한 일 수
• AM 또는 PM 리추얼 중 1개 이상 완료 시 해당 날짜 스트릭 인정
• 자정(00:00) 기준으로 날짜 전환 / 서버 타임스탬프 UTC+9 기준
• 미완료일 발생 시 스트릭 즉시 초기화 (단, 복구 아이템 사용 가능 — 하단 참조)",,,,,,,
,,,,,,,
② 스트릭 마일스톤 & 보상,,,,,,,
No,"마일스톤
(연속 일수)","마일스톤
타입",화면 트리거,"덤벨
보너스",배지 / 칭호,유저 메시지 (앱 내 표시),비고
1,3일,MINI,streak-milestone 팝업,+5,🌱 새싹,3일 연속! 리추얼이 습관의 씨앗이 되고 있어요,조용한 팝업
2,7일,WEEKLY,streak-milestone 풀스크린,+10,🔥 일주일의 불꽃,일주일을 해냈어요! 당신의 루틴이 자리잡고 있어요,풀스크린 모달
3,14일,MINI,streak-milestone 팝업,+15,💪 2주 도전자,2주 연속 달성! 마음의 근육이 단단해지고 있어요,조용한 팝업
4,21일,MINI,streak-milestone 팝업,+20,🧘 습관 형성자,21일! 과학적으로 습관이 만들어지는 시간이에요,조용한 팝업
5,30일,MONTHLY,streak-milestone 풀스크린,+30,🏆 한 달의 주인공,한 달을 함께했어요! 당신은 진짜 마인드짐 멤버예요,풀스크린 + HR 리포트 반영
6,50일,MINI,streak-milestone 팝업,+40,⭐ 꾸준함의 별,50일 돌파! 이 정도면 정말 대단해요,조용한 팝업
7,100일,MEGA,streak-milestone 풀스크린,+70,💎 백일의 기적,100일! 당신은 이미 달라졌어요,풀스크린 + 공유 카드 생성
8,180일,MEGA,streak-milestone 풀스크린,+100,🌟 마인드짐 레전드,180일 연속! 전설이 되었어요,풀스크린 + 공유 카드 생성
9,365일,MEGA,streak-milestone 풀스크린,+200,👑 연간 챔피언,1년 연속 달성! 역대 최고의 여정이에요,풀스크린 + 특별 이벤트
,,,,,,,
■ MINI: 조용한 팝업 (홈 화면 위에 슬라이드업),,,,,,,
■ WEEKLY/MONTHLY: 풀스크린 모달,,,,,,,
■ MEGA: 풀스크린 + 공유 카드,,,,,,,
,,,,,,,
③ 스트릭 복구 (Streak Freeze) 규칙,,,,,,,
복구 아이템명,획득 방법,사용 조건,사용 효과,월간 제한,비고,,
스트릭 쉴드 🛡️,"• 30일 마일스톤 달성 시 1개 지급
• 레벨업(철→은, 금→다이아) 시 1개 지급
• 인앱 구매 (추후 고려)",미완료일 발생 직후 24시간 이내,"해당 날짜 미완료를 ""완료""로 처리
스트릭 유지 (초기화 방지)",월 1회 사용 가능,자동 발동 옵션 설정 가능 (설정 > 스트릭),,
하루 유예 패스 📋,• 7일·21일·50일·180일 마일스톤 달성 시 1개 지급,사전에 미리 사용 (당일 리추얼 전),"해당 날짜 리추얼 미수행 시에도 스트릭 유지
(예고된 공백 허용)",월 2회 사용 가능,출장·여행 등 사전 인지된 미수행일에 활용,,
,,,,,,,
④ 스트릭 상태 정의 & 백엔드 DB 필드,,,,,,,
상태 코드,상태명,조건,앱 표시,,,,
ACTIVE,스트릭 활성,오늘 리추얼 완료,불꽃 🔥 + 연속일수 표시,,,,
AT_RISK,위기,오늘 미완료 (자정 2시간 전 기준),"경고 ⚠️ + ""오늘 리추얼을 잊지 마세요"" 알림",,,,
BROKEN,스트릭 종료,미완료일 발생 (복구 아이템 미사용),"회색 💨 + ""다시 시작해요"" 메시지",,,,
FROZEN,스트릭 보호,쉴드/패스 사용 중,"파란 🛡️ + ""스트릭 보호 중"" 표시",,,,
REST_DAY,지정 휴식일,유저 설정 휴식요일,달 🌙 표시 (스트릭 미감산),,,,
,,,,,,,
DB 필드명,타입,설명,예시값,,,,
current_streak,INT,현재 연속 스트릭 일수,14,,,,
longest_streak,INT,역대 최장 스트릭 일수,30,,,,
last_ritual_date,DATE,마지막 리추얼 완료 날짜,2026-08-04,,,,
streak_status,ENUM,ACTIVE / AT_RISK / BROKEN / FROZEN / REST_DAY,ACTIVE,,,,
freeze_shield_count,INT,보유 중인 스트릭 쉴드 개수,1,,,,
grace_pass_count,INT,보유 중인 하루 유예 패스 개수,2,,,,
shield_used_this_month,INT,이번 달 쉴드 사용 횟수 (월 초 리셋),0,,,,
pass_used_this_month,INT,이번 달 패스 사용 횟수 (월 초 리셋),1,,,,
milestones_reached,JSON[],달성한 마일스톤 목록,"[""3d"",""7d"",""14d""]",,,,
rest_days,INT[],유저 지정 휴식 요일 (0=일~6=토),"[0, 6]",,,,
,,,,,,,
⑤ 스트릭 관련 푸시 알림 트리거,,,,,,,
트리거 조건,발송 시점,알림 문구 (예시),채널,,,,
스트릭 위기 (AT_RISK),자정 2시간 전 (22:00),🔥 오늘 스트릭이 끊길 수도 있어요! 리추얼 하나만 해볼까요?,Push,,,,
스트릭 마일스톤 달성,완료 즉시,🏆 {N}일 연속 달성! {배지명}을 획득했어요,Push + 인앱,,,,
스트릭 초기화,자정 직후 (00:05),"💨 스트릭이 초기화됐어요. 괜찮아요, 오늘부터 다시 시작해요 🌱",Push,,,,
쉴드 자동 발동,자정 직후 (00:05),🛡️ 스트릭 쉴드가 발동됐어요! 스트릭을 지켜냈어요,Push + 인앱,,,,
쉴드 부족 경고,스트릭 초기화 시점,쉴드가 없어 스트릭이 초기화됐어요. 30일 달성 시 쉴드를 획득해요,Push,,,,
